,PWSID,Regulating Agency,Water System No.,Water System Name,Fed Type,State Type,DS Class,Max TP Class,Fee Code,Service Connections,Population,Last SNSV
181,CA5010017,DISTRICT 10 - STOCKTON,5010017,"PATTERSON, CITY OF",C,C,D4,TD,C1,6591,22679,2018-05-14
182,CA5010018,DISTRICT 10 - STOCKTON,5010018,"RIVERBANK, CITY OF",C,C,D3,There are no treatment plants,C1,6867,25244,2019-07-03
183,CA0500091,LPA35 - CALAVERAS COUNTY,500091,RITE OF PASSAGE/SIERRA RIDGE,C,C,TD,T2,SC,13,150,2020-07-30
184,CA3900505,LPA69 - SAN JOAQUIN COUNTY,3900505,FARMINGTON WATER COMPANY,C,C,D1,There are no treatment plants,SC,82,270,2017-07-07
185,CA3900606,LPA69 - SAN JOAQUIN COUNTY,3900606,A1 WINSTONS MOBILE HOME PARK,C,C,D1,There are no treatment plants,SC,30,75,2017-12-08
186,CA3900701,LPA69 - SAN JOAQUIN COUNTY,3900701,CURRIER ESTATES WATER CORP,C,C,D1,There are no treatment plants,SC,37,148,2019-01-24
187,CA3900733,LPA69 - SAN JOAQUIN COUNTY,3900733,COUNTRY CLUB VISTA MUTUAL WATER CO,C,C,D1,There are no treatment plants,SC,31,75,2017-12-18
188,CA3900835,LPA69 - SAN JOAQUIN COUNTY,3900835,WAYSIDE MOTEL APARTMENTS WTR SYS,C,C,D1,There are no treatment plants,SC,22,70,2019-06-04
189,CA3900907,LPA69 - SAN JOAQUIN COUNTY,3900907,BEL AIR MOBILE ESTATE,C,C,D1,There are no treatment plants,SC,116,150,2017-06-08
190,CA3900983,LPA69 - SAN JOAQUIN COUNTY,3900983,CHERRY LANE TRAILER PARK,C,C,D1,There are no treatment plants,SC,43,100,2017-12-15
191,CA3901075,LPA69 - SAN JOAQUIN COUNTY,3901075,FAIRWAY ESTATES PWS CSA-18,C,C,D1,There are no treatment plants,SC,41,68,2017-12-06
192,CA5000005,LPA80 - STANISLAUS COUNTY,5000005,CROWS LANDING COMM SVC DISTRICT,C,C,D1,There are no treatment plants,SC,138,500,2019-05-22
193,CA2010001,DISTRICT 11 - MERCED,2010001,CHOWCHILLA CITY WATER DEPT,C,C,D3,TD,DAVCL,4029,13220,2018-11-28
194,CA2010006,DISTRICT 11 - MERCED,2010006,MADERA CO SA3-PARKSDALE,C,C,D2,There are no treatment plants,SC,542,1789,2018-08-29
195,CA2010010,DISTRICT 11 - MERCED,2010010,MADERA VALLEY WATER COMPANY,C,C,D2,There are no treatment plants,DAVCL,1931,6372,2017-12-14
196,CA2210901,DISTRICT 11 - MERCED,2210901,MPWD-COULTERVILLE CSA 1,C,C,D1,There are no treatment plants,SC,98,193,2017-12-07
197,CA2410001,DISTRICT 11 - MERCED,2410001,CITY OF ATWATER,C,C,D3,T2,DAVCL,8419,29479,2018-08-23
198,CA2410002,DISTRICT 11 - MERCED,2410002,CITY OF DOS PALOS,C,C,D2,T3,C1,2522,7452,2017-12-05
199,CA2410006,DISTRICT 11 - MERCED,2410006,DELHI CWD,C,C,D2,TD,DAVCL,2355,7784,2018-11-15
200,CA5500071,DISTRICT 11 - MERCED,5500071,RAWHIDE INVESTMENT COMPANY,C,C,D1,TD,SC,100,269,2017-12-05
201,CA5500096,DISTRICT 11 - MERCED,5500096,SIERRA TWAIN HARTE MHP,C,C,D1,TD,SC,46,129,2019-08-09
202,CA5510004,DISTRICT 11 - MERCED,5510004,PINECREST PERMITTEES ASSN,C,C,D2,T2,SC,390,1253,2018-09-14
203,CA5510009,DISTRICT 11 - MERCED,5510009,GROVELAND COMMUNITY SERV DIST,C,C,D3,T2,DAVCL,3246,3400,2017-11-01
204,CA2000511,LPA50 - MADERA COUNTY,2000511,MD 85 VALETA,C,C,D1,There are no treatment plants,SC,20,45,2019-09-17
205,CA2000849,LPA50 - MADERA COUNTY,2000849,MD 60 DILLON ESTATES,C,C,D1,There are no treatment plants,SC,38,150,2019-09-13
206,CA1010001,DISTRICT 12 - VISALIA,1010001,BAKMAN WATER COMPANY,C,C,D2,T3,DAVCL,2505,16756,2018-12-10
207,CA1010026,DISTRICT 12 - VISALIA,1010026,PINEDALE COUNTY WATER DISTRICT,C,C,D2,TD,C1,2119,16735,2018-11-16
208,CA1500544,DISTRICT 12 - VISALIA,1500544,ENOS LANE PUBLIC UTILITY DISTRICT,C,C,D1,TD,SC,89,365,2018-07-27
209,CA1500553,DISTRICT 12 - VISALIA,1500553,RANCHOS DEL RIO,C,C,D1,There are no treatment plants,SC,24,62,2020-03-25
210,CA1500575,DISTRICT 12 - VISALIA,1500575,SAN JOAQUIN ESTATES MUTUAL WATER COMPANY,C,C,D1,TD,SC,61,165,2019-11-19
211,CA1500599,DISTRICT 12 - VISALIA,1500599,CHOCTAW VALLEY MUTUAL WATER CO.,C,C,D1,T1,SC,18,44,2018-11-28
212,CA1502620,DISTRICT 12 - VISALIA,1502620,POND MUTUAL WATER COMPANY,C,C,D1,T1,DAVCS,18,48,2020-07-29
213,CA1510001,DISTRICT 12 - VISALIA,1510001,ARVIN COMMUNITY SERVICES DIST,C,C,D3,T2,DAVCL,4038,21947,2018-11-28
214,CA1510005,DISTRICT 12 - VISALIA,1510005,"DELANO, CITY OF",C,C,D4,T3,DAVCL,9890,53936,2018-12-13
215,CA1510012,DISTRICT 12 - VISALIA,1510012,LAMONT PUBLIC UTILITY DIST,C,C,D3,T2,DAVCL,3300,19057,2018-10-24
216,CA1510019,DISTRICT 12 - VISALIA,1510019,"SHAFTER, CITY OF",C,C,D3,T2,DAVCL,4777,20500,2019-04-08
217,CA1510022,DISTRICT 12 - VISALIA,1510022,WEST KERN WATER DISTRICT,C,C,D4,T2,C1,7537,22863,2018-12-13
218,CA1510024,DISTRICT 12 - VISALIA,1510024,GREENFIELD COUNTY WD,C,C,D3,T2,DAVCL,3255,10444,2019-11-25
219,CA1510046,DISTRICT 12 - VISALIA,1510046,LOST HILLS UTILITY DISTRICT,C,C,D2,T2,SC,437,2412,2018-12-07
220,CA1610002,DISTRICT 12 - VISALIA,1610002,"AVENAL, CITY OF",C,C,D3,T3,DAVCL,1953,13218,2019-08-06
221,CA1610004,DISTRICT 12 - VISALIA,1610004,"CORCORAN, CITY OF",C,C,D3,T4,C1,3383,21835,2017-10-20
222,CA1610005,DISTRICT 12 - VISALIA,1610005,"LEMOORE, CITY OF",C,C,D3,T3,C1,7028,26093,2019-10-23
223,CA1610006,DISTRICT 12 - VISALIA,1610006,STRATFORD PUD,C,C,D2,TD,DAVCS,364,1301,2018-11-13
224,CA5400665,DISTRICT 12 - VISALIA,5400665,DEL ORO RIVER ISLAND SERV TERR #1,C,C,D1,There are no treatment plants,SC,390,1287,2018-12-05
225,CA1400007,DISTRICT 13 - SAN BERNARDINO,1400007,SIERRA HIGHLAND CSD,C,C,D1,There are no treatment plants,SC,215,600,2017-05-31
226,CA3600222,DISTRICT 13 - SAN BERNARDINO,3600222,JUNIPER RIVIERA CWD,C,C,D1,TD,SC,250,441,2013-12-03
227,CA3610008,DISTRICT 13 - SAN BERNARDINO,3610008,BIG BEAR CITY CSD,C,C,D3,T3,DAVCL,6149,12543,2018-10-24
228,CA3610015,DISTRICT 13 - SAN BERNARDINO,3610015,CRESTLINE VILLAGE CWD - DIVISION 10,C,C,D3,T1,DAVCL,4950,8360,2014-06-18
229,CA3610022,DISTRICT 13 - SAN BERNARDINO,3610022,DWP - FAWNSKIN,C,C,D1,T2,DAVCS,717,469,2017-12-14
230,CA3610023,DISTRICT 13 - SAN BERNARDINO,3610023,GREEN VALLEY MWC,C,C,D1,TD,C1,1169,350,2017-05-02
231,CA3610025,DISTRICT 13 - SAN BERNARDINO,3610025,JOSHUA BASIN WATER DISTRICT,C,C,D3,TD,DAVCL,4806,9665,2014-10-15
232,CA3610030,DISTRICT 13 - SAN BERNARDINO,3610030,MARIANA RANCHOS CWD,C,C,D2,There are no treatment plants,SC,420,1386,2018-03-01
233,CA3610031,DISTRICT 13 - SAN BERNARDINO,3610031,MUSCOY MWC NO. 1,C,C,D2,TD,DAVCL,1402,7500,2013-04-11
234,CA3610045,DISTRICT 13 - SAN BERNARDINO,3610045,LACSD - RIMFOREST,C,C,D1,There are no treatment plants,SC,296,820,2014-10-07
235,CA3610046,DISTRICT 13 - SAN BERNARDINO,3610046,VALLEY VIEW PARK MWC,C,C,D1,TD,SC,218,499,2017-07-11
236,CA3610049,DISTRICT 13 - SAN BERNARDINO,3610049,TWENTYNINE PALMS WATER DISTRICT,C,C,D4,T2,DAVCL,7049,18795,2019-11-19
237,CA3610062,DISTRICT 13 - SAN BERNARDINO,3610062,RUNNING SPRINGS WATER DISTRICT,C,C,D2,T2,C1,2999,4862,2012-09-19
238,CA3610082,DISTRICT 13 - SAN BERNARDINO,3610082,SAN ANTONIO CANYON MSC,C,C,D1,TD,SC,64,125,2014-11-06
239,CA3610085,DISTRICT 13 - SAN BERNARDINO,3610085,SAN ANTONIO WATER COMPANY,C,C,D3,TD,C1,1210,3371,2019-08-06
240,CA3610114,DISTRICT 13 - SAN BERNARDINO,3610114,CLAWA,C,C,D3,T3,C1,1223,2320,2018-09-25
241,CA3610120,DISTRICT 13 - SAN BERNARDINO,3610120,PHELAN PINON HILLS CSD,C,C,D4,TD,C1,6898,22763,2016-11-14
242,CA3610121,DISTRICT 13 - SAN BERNARDINO,3610121,SBDNO COUNTY SERVICE AREA 64,C,C,D3,TD,C1,3922,14375,2020-03-26
243,CA3610125,DISTRICT 13 - SAN BERNARDINO,3610125,SBNDO COUNTY SERVICE AREA 70J,C,C,D4,TD,C1,3300,11944,2016-06-03
244,CA1400004,LPA44 - INYO COUNTY,1400004,CHARLES BROWN WATER COMPANY,C,C,D1,T1,SC,40,242,2019-09-24
245,CA1400034,LPA44 - INYO COUNTY,1400034,KEOUGH'S HOT SPRINGS,C,C,D1,There are no treatment plants,SC,21,75,2017-06-21
246,CA1400072,LPA44 - INYO COUNTY,1400072,NORTH LONE PINE MUTUAL WATER COMPANY,C,C,D1,There are no treatment plants,SC,33,70,2012-04-26
247,CA2600621,LPA56 - MONO COUNTY,2600621,WHITE MOUNTAIN MUTUAL WATER COMPANY,C,C,D1,There are no treatment plants,SC,43,142,2019-05-29
248,CA3600200,LPA66 - SAN BERNARDINO COUNTY,3600200,RANCHERITOS MWC,C,C,D1,There are no treatment plants,SC,131,655,2018-08-07
249,CA3600297,LPA66 - SAN BERNARDINO COUNTY,3600297,GORDON ACRES WATER CO,C,C,D1,There are no treatment plants,SC,66,200,2019-12-10
250,CA1310002,DISTRICT 14 - SAN DIEGO,1310002,"CALEXICO, CITY OF",C,C,D4,T4,C1,8431,40357,2019-09-27
251,CA1310006,DISTRICT 14 - SAN DIEGO,1310006,"IMPERIAL, CITY OF",C,C,D3,T3,C1,5793,19372,2018-09-07
252,CA1310007,DISTRICT 14 - SAN DIEGO,1310007,HEBER PUBLIC UTILITY DISTRICT,C,C,D2,T3,DAVCL,1627,6979,2020-02-05
253,CA1310013,DISTRICT 14 - SAN DIEGO,1310013,SEELEY CWD,C,C,D2,T3,DAVCS,449,2124,2018-10-05
254,CA3700905,DISTRICT 14 - SAN DIEGO,3700905,PINE HILLS MUTUAL WATER COMPANY,C,C,D1,T2,SC,236,760,2018-07-17
255,CA3700919,DISTRICT 14 - SAN DIEGO,3700919,LAKE WOHLFORD RESORT,C,C,D1,T2,SC,137,250,2018-06-06
256,CA3710008,DISTRICT 14 - SAN DIEGO,3710008,FALLBROOK PUD,C,C,D4,T3,C1,9107,34894,2015-12-16
257,CA3710013,DISTRICT 14 - SAN DIEGO,3710013,LAKESIDE WD,C,C,D4,T2,C1,6986,35500,2016-12-15
258,CA3710016,DISTRICT 14 - SAN DIEGO,3710016,RAINBOW MUNICIPAL WD,C,C,D4,There are no treatment plants,C1,8254,44726,2017-01-17
259,CA3710019,DISTRICT 14 - SAN DIEGO,3710019,RAMONA MUNICIPAL WD,C,C,D4,There are no treatment plants,C1,9507,33865,2019-06-10
260,CA3710023,DISTRICT 14 - SAN DIEGO,3710023,SANTA FE I.D.,C,C,D4,T5,C1,6461,24509,2018-11-15
261,CA3710026,DISTRICT 14 - SAN DIEGO,3710026,VALLEY CENTER MWD,C,C,D4,There are no treatment plants,C1,8990,25766,2017-10-19
262,CA1300555,LPA43 - IMPERIAL COUNTY,1300555,MITCHELLS CAMP FAMILY ASSOC.,C,C,D1,There are no treatment plants,SC,70,175,2019-05-06
263,CA1300591,LPA43 - IMPERIAL COUNTY,1300591,IID DROP FOUR,C,C,D1,T1,SC,8,28,2019-05-09
264,CA1910028,DISTRICT 15 - METROPOLITAN,1910028,CRESCENTA VALLEY CWD,C,C,D4,T3,C1,8004,33203,2017-09-26
265,CA1910040,DISTRICT 15 - METROPOLITAN,1910040,"EL SEGUNDO-CITY, WATER DEPT.",C,C,D3,There are no treatment plants,C1,4640,16719,2018-07-03
266,CA1910062,DISTRICT 15 - METROPOLITAN,1910062,"LA VERNE, CITY WD",C,C,D4,T3,C1,8794,32206,2018-01-22
267,CA1910108,DISTRICT 15 - METROPOLITAN,1910108,CITY OF BELL GARDENS,C,C,D2,T2,DAVCL,1658,4074,2018-07-17
268,CA1910157,DISTRICT 15 - METROPOLITAN,1910157,SUNNY SLOPE WATER CO.,C,C,D3,T3,C1,6262,30700,2019-01-22
269,CA1910167,DISTRICT 15 - METROPOLITAN,1910167,"VERNON-CITY, WATER DEPT.",C,C,D4,T1,C1,1104,30000,2020-03-04
270,CA1910191,DISTRICT 15 - METROPOLITAN,1910191,"NORWALK - CITY, WATER DEPT.",C,C,D4,T1,C1,5322,12794,2017-02-22
271,CA1910012,DISTRICT 16 - CENTRAL,1910012,BELLFLOWER HOME GARDEN WATER COMPANY,C,C,D1,There are no treatment plants,SC,342,1129,2018-09-27
272,CA1910038,DISTRICT 16 - CENTRAL,1910038,"EL MONTE-CITY, WATER DEPT.",C,C,D3,Missing treatment classification in SDWIS,DAVCL,3877,22968,2019-12-16
273,CA1910054,DISTRICT 16 - CENTRAL,1910054,LA CANADA IRRIGATION DIST.,C,C,D3,TD,C1,2939,9300,2018-11-07
274,CA1910060,DISTRICT 16 - CENTRAL,1910060,LA PUENTE VALLEY CWD,C,C,D3,T3,C1,2449,9842,2018-10-29
275,CA1910063,DISTRICT 16 - CENTRAL,1910063,LINCOLN AVENUE WATER CO.,C,C,D4,T2,C1,4474,16126,2018-10-30
276,CA1910081,DISTRICT 16 - CENTRAL,1910081,LYNWOOD PARK MUTUAL WATER CO.,C,C,D1,T1,SC,470,2300,2018-06-27
277,CA1910084,DISTRICT 16 - CENTRAL,1910084,MAYWOOD MUTUAL WATER CO. #1,C,C,D2,T1,DAVCL,1163,5500,2018-08-30
278,CA1910085,DISTRICT 16 - CENTRAL,1910085,MAYWOOD MUTUAL WATER CO. #2,C,C,D2,T2,C1,1924,7118,2018-08-14
279,CA1910086,DISTRICT 16 - CENTRAL,1910086,MAYWOOD MUTUAL WATER CO. #3,C,C,D2,TD,C1,2014,9500,2018-09-11
280,CA1910091,DISTRICT 16 - CENTRAL,1910091,MONTEBELLO LAND & WATER CO.,C,C,D2,T2,C1,4048,26554,2018-11-27
281,CA1910103,DISTRICT 16 - CENTRAL,1910103,PALM RANCH IRRIGATION DIST.,C,C,D2,T2,C1,1686,5570,2019-04-19
282,CA1910130,DISTRICT 16 - CENTRAL,1910130,QUARTZ HILL WATER DIST.,C,C,D4,T2,C1,5760,20352,2014-03-13
283,CA1910140,DISTRICT 16 - CENTRAL,1910140,RUBIO CANON LAND & WATER ASSOCIATION,C,C,D3,T3,C1,3128,9600,2019-11-20
284,CA1910143,DISTRICT 16 - CENTRAL,1910143,"SAN FERNANDO-CITY, WATER DEPT.",C,C,D3,T2,C1,5158,24714,2018-09-20
285,CA1910163,DISTRICT 16 - CENTRAL,1910163,VALENCIA HEIGHTS WATER CO.,C,C,D3,T2,C1,1677,7775,2018-10-18
286,CA1910185,DISTRICT 16 - CENTRAL,1910185,LOS ANGELES CWWD 36-VAL VERDE,C,C,D3,There are no treatment plants,C1,1349,5173,2018-10-01
287,CA1910204,DISTRICT 16 - CENTRAL,1910204,LOS ANGELES CWWD 29 & 80-MALIBU,C,C,D4,T1,C1,7498,31204,2015-06-24
288,CA1910204,DISTRICT 16 - CENTRAL,1910204,LOS ANGELES CWWD 29 & 80-MALIBU,C,C,D4,T1,C1,7498,31204,2015-06-24
289,CA4100510,DISTRICT 17 - SANTA CLARA,4100510,REDWOOD TERRACE MUTUAL,C,C,D1,T1,SC,16,43,2018-06-28
290,CA4110001,DISTRICT 17 - SANTA CLARA,4110001,MID-PENINSULA WATER DISTRICT,C,C,D3,There are no treatment plants,C1,8728,28050,2018-02-01
291,CA4110003,DISTRICT 17 - SANTA CLARA,4110003,CITY OF BURLINGAME,C,C,D3,There are no treatment plants,C1,8728,31056,2018-03-19
292,CA4110010,DISTRICT 17 - SANTA CLARA,4110010,MONTARA WATER AND SANITARY DISTRICT,C,C,D2,T3,C1,1664,5289,2018-06-14
293,CA4110011,DISTRICT 17 - SANTA CLARA,4110011,COASTSIDE COUNTY WATER DISTRICT,C,C,D3,T3,C1,6530,16811,2019-08-21
294,CA4110016,DISTRICT 17 - SANTA CLARA,4110016,TOWN OF HILLSBOROUGH,C,C,D3,There are no treatment plants,C1,4293,10910,2017-08-15
295,CA4110017,DISTRICT 17 - SANTA CLARA,4110017,MENLO PARK MUNICIPAL WATER,C,C,D3,There are no treatment plants,C1,4181,14348,2018-11-28
296,CA4110018,DISTRICT 17 - SANTA CLARA,4110018,CITY OF MILLBRAE,C,C,D3,There are no treatment plants,C1,6458,22795,2019-04-03
297,CA4110021,DISTRICT 17 - SANTA CLARA,4110021,ESTERO MUNICIPAL IMPROVEMENT DISTRICT,C,C,D3,There are no treatment plants,C1,8160,37687,2018-02-28
298,CA4110024,DISTRICT 17 - SANTA CLARA,4110024,CITY OF EAST PALO ALTO,C,C,D3,T2,C1,3752,28000,2017-09-28
299,CA4110027,DISTRICT 17 - SANTA CLARA,4110027,WESTBOROUGH COUNTY WATER DIST,C,C,D3,There are no treatment plants,C1,3885,14050,2019-11-19
300,CA4300525,DISTRICT 17 - SANTA CLARA,4300525,MELODY WOODS WATER COMPANY,C,C,D1,T1,SC,51,168,2019-01-31
301,CA4300543,DISTRICT 17 - SANTA CLARA,4300543,WEST SAN MARTIN WATER WORKS INC,C,C,D1,TD,SC,309,1406,2019-10-22
302,CA4300550,DISTRICT 17 - SANTA CLARA,4300550,VISTA GRANDE WATER USERS ASSOCIATION,C,C,D1,There are no treatment plants,SC,24,60,2019-11-04
303,CA4300578,DISTRICT 17 - SANTA CLARA,4300578,ANGELO LANE WATER COMPANY,C,C,D1,There are no treatment plants,SC,15,52,2018-11-06
304,CA4300740,DISTRICT 17 - SANTA CLARA,4300740,MOUNTAIN SPRINGS MUTUAL WATER COMPANY,C,C,D1,T1,SC,18,37,2018-10-12
305,CA4300770,DISTRICT 17 - SANTA CLARA,4300770,THREE SPRINGS RANCH MUTUAL WATER COMPANY,C,C,D1,TD,SC,33,110,2018-05-17
306,CA4300771,DISTRICT 17 - SANTA CLARA,4300771,NEW AVENUE MUTUAL WATER COMPANY,C,C,D1,T1,SC,108,269,2019-05-08
307,CA4310018,DISTRICT 17 - SANTA CLARA,4310018,CITY OF CUPERTINO,C,C,D5,TD,C1,4486,16530,2017-12-12
308,CA4310021,DISTRICT 17 - SANTA CLARA,4310021,PURISSIMA HILLS WATER DISTRICT,C,C,D2,There are no treatment plants,C1,2132,6190,2018-05-24
309,CA4900536,DISTRICT 18 - SONOMA,4900536,OCCIDENTAL COMMUNITY SERVICES DISTRICT,C,C,D1,T1,SC,108,383,2019-05-22
310,CA4900552,DISTRICT 18 - SONOMA,4900552,MICHELE MUTUAL WATER COMPANY,C,C,D1,TD,SC,62,170,2019-10-22
311,CA4900570,DISTRICT 18 - SONOMA,4900570,PALOMINO LAKES MUTUAL WATER CO.,C,C,D1,T1,SC,113,250,2018-06-21
312,CA4900575,DISTRICT 18 - SONOMA,4900575,LOCH HAVEN MUTUAL WATER COMPANY,C,C,D1,T1,SC,12,26,2017-06-13
313,CA4900639,DISTRICT 18 - SONOMA,4900639,REDWOOD HEIGHTS MUTUAL WATER COMPANY,C,C,D1,TD,SC,18,30,2020-06-15
314,CA4900644,DISTRICT 18 - SONOMA,4900644,BRIDGEHAVEN PARK,C,C,D1,T2,SC,31,70,2019-03-21
315,CA4900653,DISTRICT 18 - SONOMA,4900653,LONE PINE MUTUAL WATER COMPANY,C,C,D1,TD,SC,28,65,2017-10-27
316,CA4900793,DISTRICT 18 - SONOMA,4900793,VINEHILL VISTAS MUTUAL WATER COMPANY,C,C,D1,TD,SC,29,60,2013-02-07
317,CA4900794,DISTRICT 18 - SONOMA,4900794,SUNSET PARK COMMUNITY,C,C,D1,TD,SC,42,141,2017-08-28
318,CA4900850,DISTRICT 18 - SONOMA,4900850,BODEGA WATER COMPANY,C,C,D1,T2,SC,38,77,2013-08-20
319,CA4900871,DISTRICT 18 - SONOMA,4900871,DE ANZA MOON VALLEY WATER COMPANY,C,C,D1,TD,SC,247,691,2016-06-30
320,CA4900892,DISTRICT 18 - SONOMA,4900892,SUMMIT VIEW RANCH MUTUAL WATER CO.,C,C,D1,T1,SC,24,45,2012-10-10
321,CA4901246,DISTRICT 18 - SONOMA,4901246,DOWNTOWN GRATON MUTUAL WATER SYSTEM,C,C,D1,T1,SC,25,118,2020-05-14
322,CA4901309,DISTRICT 18 - SONOMA,4901309,HILTON MUTUAL WATER COMPANY,C,C,D1,TD,SC,16,98,2015-02-25
323,CA4910003,DISTRICT 18 - SONOMA,4910003,PENNGROVE WATER COMPANY (PUC),C,C,D2,There are no treatment plants,SC,517,1706,2017-01-03
324,CA4910004,DISTRICT 18 - SONOMA,4910004,SWEETWATER SPRINGS CWD - GUERNEVILLE,C,C,D2,T2,DAVCL,2676,6000,2017-04-26
325,CA4910005,DISTRICT 18 - SONOMA,4910005,"HEALDSBURG, CITY OF",C,C,D3,T3,C1,4900,12104,2018-06-27
326,CA4910008,DISTRICT 18 - SONOMA,4910008,RUSSIAN RIVER COUNTY WATER DISTRICT,C,C,D2,T1,C1,1253,4150,2014-05-21
327,CA4910011,DISTRICT 18 - SONOMA,4910011,"SEBASTOPOL, CITY OF",C,C,D2,T2,C1,2936,7786,2017-05-24
328,CA4910012,DISTRICT 18 - SONOMA,4910012,"SONOMA, CITY OF",C,C,D3,T1,C1,4189,11654,2014-05-27
329,CA4910013,DISTRICT 18 - SONOMA,4910013,VALLEY OF THE MOON WATER DISTRICT,C,C,D4,T2,C1,6981,27000,2018-08-30
330,CA4910014,DISTRICT 18 - SONOMA,4910014,"ROHNERT PARK, CITY OF",C,C,D4,T2,C1,9505,42067,2019-09-25
331,CA4910023,DISTRICT 18 - SONOMA,4910023,CALIFORNIA-AMERICAN LARKFIELD (PUC),C,C,D3,T2,C1,2203,7270,2017-03-28
332,CA1500393,DISTRICT 19 - TEHACHAPI,1500393,RAINBIRD VALLEY MUTUAL WATER COMPANY,C,C,D1,TD,SC,85,238,2018-06-20
333,CA1500398,DISTRICT 19 - TEHACHAPI,1500398,FRONTIER TRAILS HOMEOWNERS ASSOC INC.,C,C,D1,TD,SC,32,32,2020-02-21
334,CA1500404,DISTRICT 19 - TEHACHAPI,1500404,PINEBROOK COMMUNITY WATER WELL,C,C,D1,There are no treatment plants,SC,42,68,2018-04-12
335,CA1500406,DISTRICT 19 - TEHACHAPI,1500406,TRADEWIND WATER ASSOC.,C,C,D1,TD,SC,234,632,2018-06-20
336,CA1500442,DISTRICT 19 - TEHACHAPI,1500442,SUNSET APARTMENTS WS,C,C,D1,There are no treatment plants,SC,20,37,2019-11-21
337,CA1500447,DISTRICT 19 - TEHACHAPI,1500447,SIERRA BREEZE MUTUAL WATER COMPANY,C,C,D1,There are no treatment plants,SC,60,150,2018-12-20
338,CA1500458,DISTRICT 19 - TEHACHAPI,1500458,R.S. MUTUAL WATER COMPANY,C,C,D1,TD,SC,24,67,2018-04-19
339,CA1500525,DISTRICT 19 - TEHACHAPI,1500525,LAKEVIEW RANCHOS MUTUAL WATER COMPANY,C,C,D1,There are no treatment plants,SC,71,120,2018-02-02
340,CA1500540,DISTRICT 19 - TEHACHAPI,1500540,PINON VALLEY WATER COMPANY,C,C,D1,T1,DAVCS,38,109,2017-08-23
341,CA1500579,DISTRICT 19 - TEHACHAPI,1500579,LIFE WATER CO-OP,C,C,D1,TD,SC,18,27,2017-12-06
342,CA1500591,DISTRICT 19 - TEHACHAPI,1500591,SWEET WATER CO-OP,C,C,D1,There are no treatment plants,SC,15,47,2018-10-31
343,CA1502670,DISTRICT 19 - TEHACHAPI,1502670,"FAIRVIEW WATER COMPANY, LLC",C,C,D1,There are no treatment plants,SC,72,240,2018-11-15
344,CA1503226,DISTRICT 19 - TEHACHAPI,1503226,QVWD-WEST & EAST COMBINED WATER SYSTEM,C,C,D1,TD,SC,68,205,2018-12-19
345,CA1510009,DISTRICT 19 - TEHACHAPI,1510009,ERSKINE CREEK WC,C,C,D2,TD,C1,1136,2500,2019-12-06
346,CA1510016,DISTRICT 19 - TEHACHAPI,1510016,RAND COMMUNITIES WATER DISTRICT,C,C,D1,TD,DAVCS,285,372,2018-11-28
347,CA1510018,DISTRICT 19 - TEHACHAPI,1510018,ROSAMOND CSD,C,C,D3,T1,C1,5088,16886,2019-06-12
348,CA1510020,DISTRICT 19 - TEHACHAPI,1510020,"TEHACHAPI, CITY OF",C,C,D2,T2,DAVCL,3569,8839,2017-04-04
349,CA1510032,DISTRICT 19 - TEHACHAPI,1510032,"CALIFORNIA CITY, CITY OF",C,C,D3,TD,C1,4437,14120,2019-05-22
350,CA1310011,DISTRICT 20 - RIVERSIDE,1310011,COACHELLA VWD: I.D. NO. 11,C,C,D2,Operator is not required,DAVCL,2776,7500,2017-03-20
351,CA3301879,DISTRICT 20 - RIVERSIDE,3301879,SHARONDALE MESA HOA,C,C,D1,TD,SC,243,330,2017-09-25
352,CA3310007,DISTRICT 20 - RIVERSIDE,3310007,COACHELLA WATER AUTHORITY,C,C,D4,Operator is not required,C1,8396,45407,2017-12-20
353,CA3310016,DISTRICT 20 - RIVERSIDE,3310016,"HEMET, CITY OF",C,C,D3,T2,DAVCL,9325,29982,2018-05-17
354,CA3310017,DISTRICT 20 - RIVERSIDE,3310017,SOUTH MESA WC,C,C,D2,Operator is not required,C1,2974,9936,2017-05-15
355,CA3310019,DISTRICT 20 - RIVERSIDE,3310019,IDYLLWILD WATER DISTRICT,C,C,D2,T2,C1,1649,2500,2018-12-10
356,CA3310025,DISTRICT 20 - RIVERSIDE,3310025,"NORCO, CITY OF",C,C,D4,T2,C1,7422,27564,2018-02-15
357,CA3310026,DISTRICT 20 - RIVERSIDE,3310026,NUEVO WATER COMPANY,C,C,D3,T2,C1,1895,6447,2018-03-20
358,CA3310033,DISTRICT 20 - RIVERSIDE,3310033,SANTA ANA RIVER WATER COMPANY,C,C,D2,Operator is not required,C1,2031,6613,2020-08-17
359,CA3310040,DISTRICT 20 - RIVERSIDE,3310040,FERN VALLEY WD,C,C,D2,T2,C1,1175,900,2018-12-11
360,CA3310044,DISTRICT 20 - RIVERSIDE,3310044,RUBIDOUX COMMUNITY SD,C,C,D3,T3,C1,6675,32400,2020-06-22
361,CA3310047,DISTRICT 20 - RIVERSIDE,3310047,CABAZON WATER DISTRICT,C,C,D2,Operator is not required,DAVCS,933,2535,2017-10-11
362,CA3310048,DISTRICT 20 - RIVERSIDE,3310048,COACHELLA VWD: I.D. NO. 8,C,C,D3,Operator is not required,DAVCL,1586,4300,2018-06-04
