"","STRATO","STRATUM","ID","LABEL","WEIGHTS","FPC","ï..PWSID","Fee.Code","Population","Service.Connections","CES.3.0.Score","Median_rent_pct_Income","tag","logService.Connections","Median_12month_HH_Income2","fee.code","Median_12month_HH_Income","Population.Bin","Service.Connections.Bin"
"136",2,"9*2","KONOCTI COUNTY WATER DISTRICT",2,2.51851851851852,0.397058823529412,"CA1710006","DAVCL",4425,1796,22.94,38.5,"Bin B",3.25430633233129,28642.23,2,28642.23,"9","2"
"137",2,"11*3","CITY OF SUSANVILLE",2,2.51851851851852,0.397058823529412,"CA1810001","DAVCL",8492,3825,15.86,29.38,"Bin C",3.58263143948964,36236.69,2,36236.69,"11","3"
"138",2,"9*2","GOLDEN STATE WATER CO.-CLEARLAKE SYSTEM",2,2.51851851851852,0.397058823529412,"CA1710002","DAVCL",4104,2104,21.05,32.46,"Bin B",3.3230457354817,31923.52,2,31923.52,"9","2"
"139",2,"14*3","LINDA COUNTY WATER DISTRICT",2,2.51851851851852,0.397058823529412,"CA5810002","DAVCL",18800,4822,34.11,31.87,"Bin C",3.68322720604144,43718.52,2,43718.52,"14","3"
"140",2,"11*3","CRESTLINE VILLAGE CWD - DIVISION 10",2,2.51851851851852,0.397058823529412,"CA3610015","DAVCL",8360,4950,29.66,33.98,"Bin C",3.69460519893357,60824.34,2,60824.34,"11","3"
"141",2,"14*3","ARCATA, CITY OF",2,2.51851851851852,0.397058823529412,"CA1210001","DAVCL",19077,6134,24.2,49.22,"Bin C",3.78774377164647,37627.25,2,37627.25,"14","3"
"142",2,"13*3","HUNTINGTON PARK-CITY, WATER DEPT.",2,2.51851851851852,0.397058823529412,"CA1910049","DAVCL",15414,5572,53.83,38.33,"Bin C",3.74601110775193,41253,2,41253,"13","3"
"143",2,"11*2","WOODLAKE, CITY OF",2,2.51851851851852,0.397058823529412,"CA5410020","DAVCL",7950,1813,33.26,29.31,"Bin B",3.25839780409551,32784,2,32784,"11","2"
"144",3,"18*4","DELANO, CITY OF",3,3.25,0.307692307692308,"CA1510005","DAVCL",53936,9890,43.58,32.86,"Bin D",3.99519629159718,42441.56,2,42441.56,"18","4"
"145",3,"13*2","AVENAL, CITY OF",3,3.25,0.307692307692308,"CA1610002","DAVCL",13218,1953,39.63,35,"Bin B",3.29070224328785,41097,2,41097,"13","2"
"146",3,"14*2","BAKMAN WATER COMPANY",3,3.25,0.307692307692308,"CA1010001","DAVCL",16756,2505,52.05,40.44,"Bin B",3.39880773020326,39946.37,2,39946.37,"14","2"
"147",3,"18*4","PARAMOUNT - CITY, WATER DEPT.",3,3.25,0.307692307692308,"CA1910105","DAVCL",56000,7429,56.79,34.21,"Bin D",3.8709303583487,55140.59,2,55140.59,"18","4"
"148",4,"7*2","LAKE COUNTY CSA 21 - NORTH LAKEPORT",4,5,0.2,"CA1710021","DAVCL",2759,1196,20.31,32.91,"Bin B",3.07773117965239,45551.49,2,45551.49,"7","2"
"149",4,"7*2","TWAIN HARTE COMMUNITY SERVICES DISTRICT",4,5,0.2,"CA5510005","DAVCL",2226,1572,16.91,29.18,"Bin B",3.19645254170339,64193.13,2,64193.13,"7","2"
"150",4,"8*2","LAKE DON PEDRO CSD",4,5,0.2,"CA5510008","DAVCL",3240,1461,17.27,33.31,"Bin B",3.1646502159343,51435.57,2,51435.57,"8","2"
"151",4,"7*2","SWEETWATER SPRINGS CWD - MONTE RIO",4,5,0.2,"CA4910028","DAVCL",3000,1124,11.18,49.04,"Bin B",3.05076631123304,56552.23,2,56552.23,"7","2"
"152",4,"7*2","CLEARLAKE OAKS COUNTY WATER DISTRICT",4,5,0.2,"CA1710001","DAVCL",2359,2035,16.57,33.16,"Bin B",3.30856441356124,38182.57,2,38182.57,"7","2"
"153",4,"8*2","WEAVERVILLE C.S.D.",4,5,0.2,"CA5310001","DAVCL",3600,1636,11.89,35.91,"Bin B",3.2137832993353,41982.64,2,41982.64,"8","2"
"154",1,"1*1","FCSA #49/ FIVE POINTS",1,2.5531914893617,0.391666666666667,"CA1000546","DAVCS",134,46,43.94,33.2,"Bin A",1.66275783168157,21732,3,21732,"1","1"
"155",1,"1*1","SOUTH CLOVERDALE WATER COMPANY",1,2.5531914893617,0.391666666666667,"CA4900510","DAVCS",90,39,19.7,33.21,"Bin A",1.5910646070265,65656.06,3,65656.06,"1","1"
"156",1,"3*1","PATTERSON TRACT CSD",1,2.5531914893617,0.391666666666667,"CA5402038","DAVCS",550,153,51.07,42.2,"Bin A",2.1846914308176,31117,3,31117,"3","1"
"157",1,"4*1","PLAINVIEW MUTUAL WATER COMPANY",1,2.5531914893617,0.391666666666667,"CA5410039","DAVCS",617,187,47.4,37,"Bin A",2.2718416065365,40020,3,40020,"4","1"
"158",1,"3*1","LOCH LOMOND MUTUAL WATER CO",1,2.5531914893617,0.391666666666667,"CA1700518","DAVCS",588,210,11.46,37.8,"Bin A",2.32221929473392,63875,3,63875,"3","1"
"159",1,"1*1","NEVADA ID - SMARTSVILLE",1,2.5531914893617,0.391666666666667,"CA5810005","DAVCS",122,43,33.96,36.6,"Bin A",1.63346845557959,57969,3,57969,"1","1"
"160",1,"1*1","GEORGE COX WATER SYSTEM",1,2.5531914893617,0.391666666666667,"CA1000407","DAVCS",40,20,43.21,27.7,"Bin A",1.30102999566398,66972,3,66972,"1","1"
"161",1,"4*1","LEAVITT LAKE CSD",1,2.5531914893617,0.391666666666667,"CA1810004","DAVCS",950,259,14.51,27.5,"Bin A",2.41329976408125,72870,3,72870,"4","1"
"162",1,"3*1","TEVISTON CSD",1,2.5531914893617,0.391666666666667,"CA5400641","DAVCS",343,104,52.66,38,"Bin A",2.01703333929878,28778,3,28778,"3","1"
"163",1,"3*1","DOLPHIN ISLE MARINA",1,2.5531914893617,0.391666666666667,"CA2300743","DAVCS",560,86,20.97,30.01,"Bin A",1.93449845124357,40470.61,3,40470.61,"3","1"
"164",1,"1*1","COBB AREA CWD - HILL NINE AND TEN",1,2.5531914893617,0.391666666666667,"CA1700552","DAVCS",60,18,11.61,37.61,"Bin A",1.25527250510331,63666.47,3,63666.47,"1","1"
"165",1,"3*1","SEVILLE WATER COMPANY",1,2.5531914893617,0.391666666666667,"CA5400550","DAVCS",480,90,36.83,34.14,"Bin A",1.95424250943932,37406.3,3,37406.3,"3","1"
"166",1,"4*1","WOODVILLE FARM LABOR CENTER",1,2.5531914893617,0.391666666666667,"CA5400792","DAVCS",690,177,44.87,33,"Bin A",2.24797326636181,33698,3,33698,"4","1"
"167",1,"4*1","BRIDGEPORT PUD",1,2.5531914893617,0.391666666666667,"CA2610003","DAVCS",851,258,13.8,22.7,"Bin A",2.41161970596323,54559,3,54559,"4","1"
"168",1,"3*1","COUNTY SERVICE AREA 11",1,2.5531914893617,0.391666666666667,"CA4100582","DAVCS",450,101,19.82,24.3,"Bin A",2.00432137378264,121126,3,121126,"3","1"
"169",1,"1*1","ALLEGHANY COUNTY W.D.",1,2.5531914893617,0.391666666666667,"CA4600012","DAVCS",80,56,19.97,32.2,"Bin A",1.7481880270062,48125,3,48125,"1","1"
"170",1,"1*1","DUNE 3 MUTUAL WATER COMPANY, LLC",1,2.5531914893617,0.391666666666667,"CA1502690","DAVCS",101,36,18.96,36.2,"Bin A",1.55630250076729,69767,3,69767,"1","1"
"171",1,"1*1","ORLEANS MUTUAL WATER CO.",1,2.5531914893617,0.391666666666667,"CA1200566","DAVCS",85,38,15.18,24.7,"Bin A",1.57978359661681,41938,3,41938,"1","1"
"172",1,"4*1","SCOTIA CSD",1,2.5531914893617,0.391666666666667,"CA1210010","DAVCS",850,308,21.77,33.1,"Bin A",2.48855071650044,37697,3,37697,"4","1"
"173",1,"3*1","LASSEN PINES MUTUAL WATER CO INC",1,2.5531914893617,0.391666666666667,"CA4500210","DAVCS",600,194,13.83,40.23,"Bin A",2.28780172993023,51440.43,3,51440.43,"3","1"
"174",1,"1*1","PINON VALLEY WATER COMPANY",1,2.5531914893617,0.391666666666667,"CA1500540","DAVCS",109,38,28.99,29,"Bin A",1.57978359661681,40938,3,40938,"1","1"
"175",1,"4*1","LINNELL FARM LABOR CENTER",1,2.5531914893617,0.391666666666667,"CA5400631","DAVCS",694,195,43.76,31.1,"Bin A",2.29003461136252,41500,3,41500,"4","1"
"176",1,"1*1","CAL ORE MOBILE ESTATES",1,2.5531914893617,0.391666666666667,"CA4700546","DAVCS",146,52,32.3,33.9,"Bin A",1.7160033436348,51711,3,51711,"1","1"
"177",1,"3*1","FCSA #39 A&B",1,2.5531914893617,0.391666666666667,"CA1000471","DAVCS",395,141,55.16,32.7,"Bin A",2.14921911265538,50457.91,3,50457.91,"3","1"
"178",1,"1*1","LAS PALMAS MOBILE HOME PARK",1,2.5531914893617,0.391666666666667,"CA0800700","DAVCS",120,84,10.61,45.7,"Bin A",1.92427928606188,30901,3,30901,"1","1"
"179",1,"1*1","LLANAS CAMP FOUR WATER SYSTEM",1,2.5531914893617,0.391666666666667,"CA1502164","DAVCS",54,55,46.91,33.1,"Bin A",1.74036268949424,51568,3,51568,"1","1"
"180",1,"1*1","TUD-PEACEFUL PINES WATER SYSTEM",1,2.5531914893617,0.391666666666667,"CA5510021","DAVCS",65,33,17.81,29.8,"Bin A",1.51851393987789,62355,3,62355,"1","1"
"181",1,"1*1","BEVERLY GRAND MUTUAL WATER",1,2.5531914893617,0.391666666666667,"CA5400651","DAVCS",92,28,37.25,28.3,"Bin A",1.44715803134222,71034,3,71034,"1","1"
"182",1,"3*1","RIVER PINES PUD",1,2.5531914893617,0.391666666666667,"CA0310006","DAVCS",510,216,19.82,24.6,"Bin A",2.33445375115093,60125,3,60125,"3","1"
"183",1,"1*1","CAMDEN TRAILER PARK",1,2.5531914893617,0.391666666666667,"CA1000238","DAVCS",75,25,44.34,33.8,"Bin A",1.39794000867204,52055,3,52055,"1","1"
"184",1,"1*1","POND MUTUAL WATER COMPANY",1,2.5531914893617,0.391666666666667,"CA1502620","DAVCS",48,18,59.32,29.6,"Bin A",1.25527250510331,54004,3,54004,"1","1"
"185",1,"3*1","HARBOR VIEW MUTUAL WATER COMPANY",1,2.5531914893617,0.391666666666667,"CA1700568","DAVCS",550,246,19.54,27.6,"Bin A",2.39093510710338,52585,3,52585,"3","1"
"186",1,"1*1","NEW AUBERRY WATER ASSOCIATION",1,2.5531914893617,0.391666666666667,"CA1000063","DAVCS",120,35,10.47,28.5,"Bin A",1.54406804435028,72500,3,72500,"1","1"
"187",1,"4*1","HIGH VALLEYS WATER DISTRICT",1,2.5531914893617,0.391666666666667,"CA3301775","DAVCS",735,248,34.73,29.6,"Bin A",2.39445168082622,48009.28,3,48009.28,"4","1"
"188",1,"1*1","TENNANT C.S.D.",1,2.5531914893617,0.391666666666667,"CA4700531","DAVCS",94,97,11.62,30.8,"Bin A",1.98677173426624,40000,3,40000,"1","1"
"189",1,"4*1","DEL ORO WATER CO.-JOHNSON PARK",1,2.5531914893617,0.391666666666667,"CA4510015","DAVCS",908,277,25.72,29,"Bin A",2.44247976906445,45486,3,45486,"4","1"
"190",1,"4*1","INYO COUNTY PWD - INDEPENDENCE",1,2.5531914893617,0.391666666666667,"CA1410008","DAVCS",669,336,18.13,20.3,"Bin A",2.52633927738984,52454,3,52454,"4","1"
"191",1,"4*1","GARDEN ACRES MUTUAL WATER CO",1,2.5531914893617,0.391666666666667,"CA5602108","DAVCS",816,136,35.59,36.6,"Bin A",2.13353890837022,44500,3,44500,"4","1"
"192",1,"1*1","HUNTER VALLEY CSD",1,2.5531914893617,0.391666666666667,"CA0800557","DAVCS",96,65,16.84,38.8,"Bin A",1.81291335664286,36125,3,36125,"1","1"
"193",1,"1*1","YOKAYO TRIBE OF INDIANS",1,2.5531914893617,0.391666666666667,"CA2300837","DAVCS",75,23,18.29,34.26,"Bin A",1.36172783601759,71778.56,3,71778.56,"1","1"
"194",1,"1*1","SHASTA VIEW HEIGHTS OWNERS ASSOCIATION",1,2.5531914893617,0.391666666666667,"CA4700630","DAVCS",50,24,21.94,32.22,"Bin A",1.38021124171161,38885.75,3,38885.75,"1","1"
"195",1,"1*1","COVE MOBILE VILLA",1,2.5531914893617,0.391666666666667,"CA4700626","DAVCS",105,46,20.95,32.3,"Bin A",1.66275783168157,60609,3,60609,"1","1"
"196",1,"4*1","DORRIS, CITY OF",1,2.5531914893617,0.391666666666667,"CA4710001","DAVCS",887,420,16.18,31.1,"Bin A",2.6232492903979,34009,3,34009,"4","1"
"197",1,"4*1","PINON PINES MWC",1,2.5531914893617,0.391666666666667,"CA1510054","DAVCS",642,275,28.99,29,"Bin A",2.43933269383026,40938,3,40938,"4","1"
"198",1,"1*1","LEMON COVE WATER CO",1,2.5531914893617,0.391666666666667,"CA5400616","DAVCS",109,60,24.44,27.01,"Bin A",1.77815125038364,59434.5,3,59434.5,"1","1"
"199",1,"3*1","SUTTER CO. WWD#1 (ROBBINS)",1,2.5531914893617,0.391666666666667,"CA5100107","DAVCS",350,93,34.46,22.8,"Bin A",1.96848294855394,50761,3,50761,"3","1"
"200",1,"3*1","KRISTA MUTUAL WATER COMPANY",1,2.5531914893617,0.391666666666667,"CA1500475","DAVCS",501,179,24.36,28.8,"Bin A",2.25285303097989,53162,3,53162,"3","1"
"201",2,"10*1","MALAGA COUNTY WATER DISTRICT",2,1,1,"CA1010042","DAVCS",5979,462,79.63,32.26,"Bin A",2.66464197555613,39727.63,3,39727.63,"10","1"
"202",3,"6*1","TERRACE WATER COMPANY",3,1.9375,0.516129032258065,"CA3610048","DAVCS",2000,603,52.84,43.5,"Bin A",2.78031731214015,56778.34,3,56778.34,"6","1"
"203",3,"6*1","RICHGROVE COMMUNITY SERVICES DISTRICT",3,1.9375,0.516129032258065,"CA5410024","DAVCS",1617,524,50.49,48.48,"Bin A",2.71933128698373,30032.97,3,30032.97,"6","1"
"204",3,"6*1","BOX SPRINGS MUTUAL WC",3,1.9375,0.516129032258065,"CA3310004","DAVCS",2100,629,65.47,46.46,"Bin A",2.79865064544527,38689.66,3,38689.66,"6","1"
"205",3,"6*1","LONDON COMMUNITY SERV DIST",3,1.9375,0.516129032258065,"CA5410017","DAVCS",2138,320,52.59,32.5,"Bin A",2.50514997831991,36042,3,36042,"6","1"
"206",3,"11*1","HURON, CITY OF",3,1.9375,0.516129032258065,"CA1010044","DAVCS",7306,876,39.91,30.94,"Bin A",2.94250410616808,31666.04,3,31666.04,"11","1"
"207",3,"6*1","WESTWOOD C.S.D.",3,1.9375,0.516129032258065,"CA1810002","DAVCS",1662,948,17.02,35.8,"Bin A",2.97680833733807,53000,3,53000,"6","1"
"208",3,"6*1","GARBERVILLE SANITARY DISTRICT",3,1.9375,0.516129032258065,"CA1210008","DAVCS",1500,442,10.08,19.6,"Bin A",2.64542226934909,60351,3,60351,"6","1"
"209",3,"6*1","INYO COUNTY PWD - LONE PINE",3,1.9375,0.516129032258065,"CA1410009","DAVCS",2035,503,29.31,30.6,"Bin A",2.70156798505593,40150,3,40150,"6","1"
"210",3,"11*1","TRACT 349 MUTUAL WATER CO.",3,1.9375,0.516129032258065,"CA1910160","DAVCS",7500,919,51.66,32.73,"Bin A",2.96331551138611,44578.14,3,44578.14,"11","1"
"211",3,"6*1","REDWAY C.S.D.",3,1.9375,0.516129032258065,"CA1210011","DAVCS",1500,687,10.08,19.6,"Bin A",2.83695673705955,60351,3,60351,"6","1"
"212",3,"6*1","COBB AREA COUNTY WATER DISTRICT",3,1.9375,0.516129032258065,"CA1710012","DAVCS",2013,622,11.46,37.8,"Bin A",2.79379038469082,63875,3,63875,"6","1"
"213",3,"6*1","SHASTA C.S.D.",3,1.9375,0.516129032258065,"CA4510013","DAVCS",1584,480,16.09,30.62,"Bin A",2.68124123737559,61633.71,3,61633.71,"6","1"
"214",3,"6*1","STRATHMORE PUBLIC UTIL DIST",3,1.9375,0.516129032258065,"CA5410012","DAVCS",2150,471,47.4,37,"Bin A",2.6730209071289,40020,3,40020,"6","1"
"215",3,"6*1","LATON COMMUNITY SERVICES DISTRICT",3,1.9375,0.516129032258065,"CA1010020","DAVCS",1824,470,40.42,28.18,"Bin A",2.67209785793572,42142.45,3,42142.45,"6","1"
"216",3,"6*1","MONTAGUE, CITY OF",3,1.9375,0.516129032258065,"CA4710007","DAVCS",1495,503,23.32,29.67,"Bin A",2.70156798505593,48619.33,3,48619.33,"6","1"
"217",3,"6*1","SEELEY CWD",3,1.9375,0.516129032258065,"CA1310013","DAVCS",2124,449,48.09,40.6,"Bin A",2.65224634100332,34875,3,34875,"6","1"
"218",4,"5*1","RIVERSIDE CSA #122-MESA VERDE",4,2.375,0.421052631578947,"CA3310028","DAVCS",1000,315,32.49,31,"Bin A",2.4983105537896,36810,3,36810,"5","1"
"219",4,"2*1","DOWNIEVILLE PUBLIC U.D.",4,2.375,0.421052631578947,"CA4610002","DAVCS",282,230,19.97,32.2,"Bin A",2.36172783601759,48125,3,48125,"2","1"
"220",4,"2*1","SIERRAVILLE P.U.D.",4,2.375,0.421052631578947,"CA4600018","DAVCS",200,111,19.97,32.2,"Bin A",2.04532297878666,48125,3,48125,"2","1"
"221",4,"2*1","EASTON ESTATES WATER COMPANY",4,2.375,0.421052631578947,"CA1000018","DAVCS",302,107,65.35,31.3,"Bin A",2.02938377768521,49730,3,49730,"2","1"
"222",4,"2*1","FCSA #30/EL PORVENIR",4,2.375,0.421052631578947,"CA1000019","DAVCS",185,56,56.67,30.14,"Bin A",1.7481880270062,33821.39,3,33821.39,"2","1"
"223",4,"5*1","SHASTA CSA - JONES VALLEY, #6",4,2.375,0.421052631578947,"CA4510004","DAVCS",1119,459,8.7,23.39,"Bin A",2.66181268553726,66310.33,3,66310.33,"5","1"
"224",4,"2*1","COBB AREA CWD - STARVIEW",4,2.375,0.421052631578947,"CA1700574","DAVCS",247,75,11.53,37.61,"Bin A",1.8750612633917,63541.99,3,63541.99,"2","1"
"225",4,"5*1","LAKE OF THE WOODS MWC",4,2.375,0.421052631578947,"CA1510023","DAVCS",1103,401,9.99,42.58,"Bin A",2.60314437262018,33991.33,3,33991.33,"5","1"
"226",4,"5*1","LEBEC COUNTY WATER DISTRICT",4,2.375,0.421052631578947,"CA1510051","DAVCS",1379,303,24.53,28.74,"Bin A",2.4814426285023,53278.13,3,53278.13,"5","1"
"227",4,"2*1","SIERRA PARK WATER COMPANY, INC.",4,2.375,0.421052631578947,"CA5510016","DAVCS",300,345,17.81,29.8,"Bin A",2.53781909507327,62355,3,62355,"2","1"
"228",4,"2*1","R.R. LEWIS SMALL WC",4,2.375,0.421052631578947,"CA4600017","DAVCS",324,123,19.97,32.2,"Bin A",2.0899051114394,48125,3,48125,"2","1"
"229",4,"2*1","CAL AM - RAYMOND",4,2.375,0.421052631578947,"CA2010012","DAVCS",307,93,12.85,28.3,"Bin A",1.96848294855394,54211,3,54211,"2","1"
"230",4,"2*1","CALIFORNIA PINES C.S.D.",4,2.375,0.421052631578947,"CA2500503","DAVCS",300,168,19.68,21.09,"Bin A",2.22530928172586,51244.59,3,51244.59,"2","1"
"231",4,"2*1","GRIZZLY LAKE CSD-CROCKER/WELCH",4,2.375,0.421052631578947,"CA3200107","DAVCS",215,70,20.01,35.9,"Bin A",1.84509804001426,53958,3,53958,"2","1"
"232",4,"2*1","SISKIYOU CO. ROLLING HILLS MWC",4,2.375,0.421052631578947,"CA4700528","DAVCS",300,95,22.18,32.2,"Bin A",1.97772360528885,33750,3,33750,"2","1"
"233",4,"5*1","CAL AM - GOLDSIDE",4,2.375,0.421052631578947,"CA2010014","DAVCS",1026,311,14.56,24.87,"Bin A",2.49276038902684,57818.91,3,57818.91,"5","1"
"234",4,"9*2","AMERICAN VALLEY CSD",4,2.375,0.421052631578947,"CA3210004","DAVCS",4300,1594,16.82,28.3,"Bin B",3.20248831706009,48272,3,48272,"9","2"
"235",4,"5*1","APPLE VALLEY RANCHOS WATER CO - YERMO",4,2.375,0.421052631578947,"CA3610118","DAVCS",1033,313,31.61,24.2,"Bin A",2.49554433754645,67133,3,67133,"5","1"
"236",4,"2*1","VOLTA COMMUNITY SD",4,2.375,0.421052631578947,"CA2400201","DAVCS",200,44,55.12,22.4,"Bin A",1.64345267648619,53058,3,53058,"2","1"
"237",4,"5*1","LAKE COUNTY CSA 2 - SPRING VALLEY",4,2.375,0.421052631578947,"CA1710018","DAVCS",995,495,17.43,33.93,"Bin A",2.69460519893357,42806.05,3,42806.05,"5","1"
"238",4,"2*1","HORNBROOK C.S.D.",4,2.375,0.421052631578947,"CA4700513","DAVCS",280,147,18.71,41.3,"Bin A",2.16731733474818,31731,3,31731,"2","1"
"239",4,"2*1","SHASTA CSA - SUGARLOAF, #2",4,2.375,0.421052631578947,"CA4500006","DAVCS",160,61,13.14,37.1,"Bin A",1.78532983501077,45078,3,45078,"2","1"
"240",4,"2*1","PALMER CREEK CSD",4,2.375,0.421052631578947,"CA1206004","DAVCS",320,131,27.55,31.8,"Bin A",2.11727129565576,46250,3,46250,"2","1"
"241",4,"5*1","CALLAYOMI COUNTY WATER DISTRICT",4,2.375,0.421052631578947,"CA1710013","DAVCS",1317,449,12.32,35.4,"Bin A",2.65224634100332,59745,3,59745,"5","1"
"242",5,"7*1","PALO ALTO PARK MUTUAL WATER COMPANY",5,2.28571428571429,0.4375,"CA4110020","DAVCS",2500,692,43.24,40.13,"Bin A",2.84010609445676,69741.52,3,69741.52,"7","1"
"243",5,"7*1","CARUTHERS COMM SERV DIST",5,2.28571428571429,0.4375,"CA1010039","DAVCS",2503,696,47.9,37.4,"Bin A",2.84260923961056,43036,3,43036,"7","1"
"244",5,"7*1","BORON CSD",5,2.28571428571429,0.4375,"CA1510002","DAVCS",2253,613,25.76,24,"Bin A",2.78746047451842,48011,3,48011,"7","1"
"245",5,"7*1","MOUNTAIN GATE C.S.D.",5,2.28571428571429,0.4375,"CA4510002","DAVCS",2227,666,10.98,34.64,"Bin A",2.8234742291703,42124.91,3,42124.91,"7","1"
"246",5,"7*1","LOCKEFORD COMMUNITY SERV. DIST.",5,2.28571428571429,0.4375,"CA3910008","DAVCS",2500,837,23.08,49.7,"Bin A",2.92272545799326,57872.05,3,57872.05,"7","1"
"247",5,"7*1","CAL-WATER SERVICE CO.-HAMILTON CITY",5,2.28571428571429,0.4375,"CA1110002","DAVCS",2607,634,21.74,25.7,"Bin A",2.80208925788173,46008,3,46008,"7","1"
"248",5,"7*1","TIPTON COMMUNITY SERVICES DIST",5,2.28571428571429,0.4375,"CA5410014","DAVCS",2543,599,44.87,33,"Bin A",2.77742682238931,33698,3,33698,"7","1"
"249",1,"1*1","RIVER RETREAT MUTUAL",1,8.97701149425287,0.111395646606914,"CA5400556","SC",53,25,23.06,30.9,"Bin A",1.39794000867204,71823,4,71823,"1","1"
"250",1,"1*1","DEL ORO WATER COMPANY - BUZZTAIL DIST.",1,8.97701149425287,0.111395646606914,"CA0400091","SC",86,26,13.45,32,"Bin A",1.41497334797082,84286,4,84286,"1","1"
"251",1,"1*1","MARKLEEVILLE WATER CO.",1,8.97701149425287,0.111395646606914,"CA0202504","SC",25,167,11.34,15,"Bin A",2.22271647114758,64688,4,64688,"1","1"
"252",1,"1*1","LASSEN VNP - HEADQUARTERS",1,8.97701149425287,0.111395646606914,"CA5210503","SC",69,45,25.73,31.6,"Bin A",1.65321251377534,46371,4,46371,"1","1"
"253",1,"1*1","GLEANINGS FOR THE HUNGRY",1,8.97701149425287,0.111395646606914,"CA5402047","SC",31,12,39.84,28.86,"Bin A",1.07918124604762,53528.28,4,53528.28,"1","1"
"254",1,"1*1","RANDAL'S RANCHETTE MUTUAL WATER COMPANY",1,8.97701149425287,0.111395646606914,"CA4900599","SC",100,30,6.4,33.8,"Bin A",1.47712125471966,112719,4,112719,"1","1"
"255",1,"1*1","PIER 1900 HOMEOWNER S ASSOCIATION",1,8.97701149425287,0.111395646606914,"CA1700630","SC",51,51,21.68,29.9,"Bin A",1.70757017609794,45323,4,45323,"1","1"
"256",1,"1*1","BLUE SKIES TRAILOR PARK",1,8.97701149425287,0.111395646606914,"CA1900055","SC",40,20,16.38,33.2,"Bin A",1.30102999566398,50732,4,50732,"1","1"
"257",1,"1*1","OASIS PROPERTY OWNERS ASSOCIATION",1,8.97701149425287,0.111395646606914,"CA1500585","SC",100,39,65.67,36.5,"Bin A",1.5910646070265,42518,4,42518,"1","1"
"258",1,"1*1","TWIN CYPRESS MOBILE HOME PARK",1,8.97701149425287,0.111395646606914,"CA5000071","SC",112,45,27.65,21.9,"Bin A",1.65321251377534,90500,4,90500,"1","1"
"259",1,"1*1","CRESCENT BAY IMPROVEMENT COMPANY",1,8.97701149425287,0.111395646606914,"CA1700519","SC",27,24,19.54,27.6,"Bin A",1.38021124171161,52585,4,52585,"1","1"
"260",1,"1*1","IMPERIAL LAKES INC.",1,8.97701149425287,0.111395646606914,"CA1300628","SC",40,20,34.19,18.4,"Bin A",1.30102999566398,50208,4,50208,"1","1"
"261",1,"1*1","RAU DAIRY",1,8.97701149425287,0.111395646606914,"CA1009120","SC",75,43,45.49,33.5,"Bin A",1.63346845557959,42714,4,42714,"1","1"
"262",1,"1*1","PAR COUNTRY ESTATES CSA-16",1,8.97701149425287,0.111395646606914,"CA3901172","SC",120,51,24.43,30.2,"Bin A",1.70757017609794,110326,4,110326,"1","1"
"263",1,"1*1","DESERT VIEW TRAILER PARK",1,8.97701149425287,0.111395646606914,"CA3301209","SC",60,22,36.08,42.9,"Bin A",1.34242268082221,28395,4,28395,"1","1"
"264",1,"1*1","EDGEWATER MOBILE HOME PARK",1,8.97701149425287,0.111395646606914,"CA3400433","SC",40,22,31.02,45.9,"Bin A",1.34242268082221,36420,4,36420,"1","1"
"265",1,"1*1","HI DESERT MWC",1,8.97701149425287,0.111395646606914,"CA3600123","SC",112,32,37.08,32,"Bin A",1.50514997831991,51635,4,51635,"1","1"
"266",1,"1*1","TIERRA MEADOWS HOA WS",1,8.97701149425287,0.111395646606914,"CA2701367","SC",63,21,3.29,26.7,"Bin A",1.32221929473392,119659,4,119659,"1","1"
"267",1,"1*1","GOLDEN HILLS MUTUAL WATER CO",1,8.97701149425287,0.111395646606914,"CA3100528","SC",84,32,7.27,33.8,"Bin A",1.50514997831991,107092,4,107092,"1","1"
"268",1,"1*1","COMSTOCK MUTUAL WATER COMPANY",1,8.97701149425287,0.111395646606914,"CA3500912","SC",100,33,31.88,25.8,"Bin A",1.51851393987789,83707,4,83707,"1","1"
"269",1,"1*1","EL RIO MOBILE HOME PARK",1,8.97701149425287,0.111395646606914,"CA3900569","SC",60,28,59.22,36,"Bin A",1.44715803134222,36373,4,36373,"1","1"
"270",1,"1*1","HIDDEN MEADOW MUTUAL WATER CO",1,8.97701149425287,0.111395646606914,"CA4400645","SC",45,16,6.98,38.6,"Bin A",1.20411998265592,98602.12,4,98602.12,"1","1"
"271",1,"1*1","BURLANDO HEIGHTS MUTUAL WATER CO.",1,8.97701149425287,0.111395646606914,"CA1500336","SC",45,42,33.01,30,"Bin A",1.6232492903979,33171,4,33171,"1","1"
"272",1,"1*1","LIBERTY PARK WATER ASSOCIATION",1,8.97701149425287,0.111395646606914,"CA3000618","SC",69,21,40.32,43.7,"Bin A",1.32221929473392,48864,4,48864,"1","1"
"273",1,"1*1","PLAZA MOBILE HOME PARK",1,8.97701149425287,0.111395646606914,"CA4900787","SC",125,71,28.07,37.2,"Bin A",1.85125834871908,44167,4,44167,"1","1"
"274",1,"1*1","CORDA RD WS",1,8.97701149425287,0.111395646606914,"CA2701820","SC",60,19,26.19,30.3,"Bin A",1.27875360095283,44758,4,44758,"1","1"
"275",1,"1*1","TOWN & COUNTRY WATER COMPANY",1,8.97701149425287,0.111395646606914,"CA1502663","SC",73,22,15.97,26.8,"Bin A",1.34242268082221,112539,4,112539,"1","1"
